300
78247
   5 2739 1449  750  408  796  184  141  115   57  404   53   80   44   38 
  95   45   30   28   13  163   11   25   10   17   58    8   17   13    3 
  70    9    8   11    1   30    8    6    6    3   30    3    7    2    6 
  15    2    7    1    5   57    3    1    4    1    7    4    1    0    1 
  20    1    3    2    0    2    1    1    0    1   12    1    1    2    0 
   6    1    0    0    0   11    1    2    0    2    1    0    1    0    0 
   8    0    0    1    1    1    0    0    1    2   14    0    1    0    0 
   2    0    0    0    0    1    0    0    0    0    2    2    0    0    0 
   5    0    0    0    0    0    1    0    0    0    4    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    1    0    0    0 
   6    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    3    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    8 


   0  319  864  778  517 1893  439  238  220  118 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 

 266  414  283  248  206  151  158  121  112  128 
 111  129  113   62   80   92   90   69   72   65 
  74   64   68   59   56   57   56   43   51   45 
  54   41   46   51   49   41   31   37   37   28 
  29   29   20   28   29   25   28   27   24   24 
  26   18   26   25   26   23   17   18   19   18 
  13   13   19   15   10   17   18   15   17   15 
  14   11    9   11   14   15   14    9   12   14 
  12    8   15   15   14   16    9   13   12    7 
  12   12   13   11    8   11    7    9   13   11 
  14   16   11   13   13    9   12    8   15   11 
   6    8    7    9    5    2    8    7    5    5 
   5    6    5   10    5    6    2    5    5    4 
   4    6    3    7    3    7    2    4    5    4 
   7    7    6    6    5    4    3    7    4    3 
   6    5    8    1    4    2    4    7    4    4 
   4    6    3    5    3    5    4    2    5    6 
   4    1    3    4    1    4    3    2    2    5 
   1    4    0    2    3    4    5    1    3    1 
   2    1    0    5    1    3    3    2    3    3 
   4    3    4    3    4    6    6    5    3    1 
   5    3    3    3    2    2    1    4    2    2 
   3    2    2    3    1    2    4    1    0    4 
   2    3    1    4    2    2    2    2    2    3 
   2    5    1    2    5    2    3    3    4    3 
   1    2    3    2    0    2    3    2    0    4 
   1    1    4    3    2    2    2    2    1    3 
   4    2    2    0    2    4    1    2    2    1 
   0    2    2    3    1    7    3    1    1    2 
   1    1    4    3    1    1    0    1    1    1 
   0    0    2    2    0    0    3    2    0    2 
   3    0    2    1    4    2    0    2    3    1 
   1    1    1    1    3    2    0    3    2    1 
   2    1    0    3    0    1    0    0    1    2 
   2    3    0    2    2    1    0    1    1    1 
   1    0    0    0    1    0    0    0    1    1 
   0    1    1    2    0    0    0    1    1    1 
   1    0    1    3    0    1    0    3    0    1 
   1    0    2    2    1    1    0    0    3    1 
   1    0    3    0    1    1    3    2    0    1 
   1    0    0    0    2    0    0    1    0    0 
   1    1    1    0    0    1    3    0    1    0 
   2    0    1    0    1    0    0    0    0    2 
   0    0    0    1    2    0    1    1    2    0 
   1    0    1    1    1    0    1    1    0    0 
   1    0    2    1    1    1    0    1    0    0 
   0    1    0    1    0    0    2    0    0    2 
   0    1    1    0    0    2    0    1    0    1 
   0    1    0    1    0    1    0    3    0    0 
   0    1    0    1    0    0    1    0    1    1 
   1    0    0    0    0    0    1    1    1    1 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    1    1    1    0    1    1    2 
   0    1    0    0    0    0    0    0    0    0 
   0    1    0    1    0    1    0    0    1    0 
   1    0    1    1    1    1    0    0    0    0 
   1    1    0    2    0    0    1    0    1    0 
   0    0    1    0    0    0    0    1    1    1 
   0    0    0    1    0    0    0    0    0    1 
   0    0    0    0    0    1    0    0    2    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    1    1 
   0    0    0    0    1    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    1    0    0    2    1    0    0 
   0    2    0    1    0    0    0    0    1    0 
   0    0    1    0    2    0    0    0    0    0 
   0    0    1    0    0    0    1    0    1    0 
   1    0    1    0    0    0    1    1    0    0 
   1    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    2    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    1    0    0    0    0    1    0    0    0 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   1    0    0    0    1    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    1    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    1 
   0    0    0    0    1    0    0    0    0    1 
   0    0    0    0    0    0    0    1    0    0 
   0    1    0    0    0    0    0    0    0    0 
   1    0    1    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    1 
   0    0    0    0    0    1    0    0    0    0 
   0    1    0    0    0    0    0    0    0    1 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    1    0    0    1    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    1    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    1    2    0    1 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    1 
   1    0    0    0    0    0    1    1    1    0 
   0    0    0    0    0    0    0    1    0    0 
   1    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    1    0    1    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    3    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 

 751 1301 1260 1027  909  898  807  788  745  643 
 704  582  600  579  565  540  526  429  501  441 
 459  417  454  451  410  399  337  363  289  321 
 347  302  303  329  295  283  275  247  248  239 
 240  201  206  230  165  223  196  191  187  186 
 219  192  189  189  157  167  139  130  140  142 
 136  127  150  125  131  120  128  113  138  101 
 104  117  120  103  102  105  116  109   81  105 
 102   97   97   99   93   90   85   81   87   84 
  83   84   86   82   66   91   84   72   77   72 
  67   67   71   58   57   78   73   61   60   73 
  59   69   56   53   67   50   49   39   55   52 
  59   62   41   58   52   37   60   56   52   55 
  46   60   51   51   47   54   34   33   35   47 
  43   53   39   42   40   44   53   41   37   41 
  38   29   40   43   36   37   37   36   44   36 
  33   38   33   41   32   36   35   30   27   32 
  27   36   27   49   33   28   30   34   20   40 
  25   28   18   25   22   34   32   25   40   24 
  27   16   26   28   15   24   23   14   26   19 
  31   16   17   16   23   25   19   29   18   27 
  21   19   17   25   18   17   28   25   26   15 
  18   14   19   29   20   19   15   16   19   12 
  12   13   20   18   19   23   24   23   21   16 
  27   17   15   12   12   13   13   14   12   11 
  15   12   15   11   20   16   14   14   14   11 
  13   18   13   14   13    9   12    5   11    9 
  19   12   14   15   20   10   11    8   13   12 
  12   13   12   11   13   14   12    8   13   13 
   8    9   10   10   12   12    6   15    8   13 
   8   13    8    4    9   18    5   16    8    5 
  13   11    4    5    5    8    9   10    6    5 
  12    6    7    4   14    6    8    8    5   13 
  10   14   10    6    7    9    7    6    5   10 
   6    4   11    5   12    6    8    6    7    6 
   8    5    4    6    3    5   11    5    5    6 
   5    5    7   12    9    6    3    8   13    9 
   3    4    5    5    5    8    7    7    5    7 
   7    6    8   12   11    4   11    8    8    5 
  10    5    5    5    8   11   12    2    3    6 
   7    6    8    4    5    4    4    6    8    4 
   5    7    7    7    6    5    4    3    6    8 
   4    3    4    6    2    5    3    6    4    0 
   9    3    5    4    3    8    4    8    7    5 
   4    5    6    6    2    5    3    5    5    2 
   4    4    2    3    4    7    6    5    2    2 
   3    6    3    3    4    2    5    3    6    2 
   6    3    4    5    3    4    2    5    5    3 
   5    4    3    0    1    5    3    5    4    5 
   4    5    1    4    3    2    1    8    4    1 
   6    3    1    7    6    3    1    3    4    1 
   2    3    2    0    4    2    3    5    5    6 
   4    4    2    0    3    6    2    2    4    2 
   0    1    2    5    0    1    4    3    5    4 
   2    2    4    4    2    3    2    1    0    2 
   6    2    2    2    7    2    1    8    1    0 
   2    1    1    4    2    3    3    3    1    4 
   4    3    4    2    2    4    4    1    2    4 
   3    2    0    5    1    0    4    0    1    2 
   1    1    2    1    5    3    1    3    2    0 
   1    4    1    6    3    1    3    4    3    2 
   2    2    1    0    0    3    4    3    2    2 
   4    1    2    1    2    0    1    1    2    2 
   1    1    5    2    3    3    1    1    2    1 
   0    3    1    3    1    1    2    2    2    2 
   1    1    3    2    4    1    1    1    0    1 
   0    2    0    2    1    1    4    1    0    3 
   1    2    0    4    2    0    1    3    3    0 
   2    0    1    3    0    0    5    0    2    4 
   3    1    1    0    2    2    3    3    4    0 
   2    0    1    1    0    0    0    0    2    2 
   1    0    0    4    1    2    1    2    1    3 
   0    1    2    1    0    1    3    2    0    3 
   1    1    5    1    1    2    1    2    1    1 
   0    0    0    1    3    0    0    0    1    2 
   2    2    2    2    0    0    2    2    0    0 
   2    1    2    3    1    1    1    0    0    2 
   0    1    1    3    0    1    2    3    1    1 
   1    0    1    0    0    2    0    1    0    0 
   0    0    2    0    0    0    2    3    2    2 
   1    0    2    4    0    2    1    3    0    1 
   2    0    1    1    0    0    1    1    0    1 
   0    2    1    0    0    1    1    0    2    0 
   2    0    0    0    2    2    1    0    0    1 
   1    1    0    1    0    3    0    0    3    3 
   3    0    3    0    0    0    0    1    0    0 
   1    1    0    0    1    2    3    1    0    1 
   1    0    1    1    0    0    1    0    1    0 
   1    1    0    0    0    0    1    1    2    1 
   0    0    0    1    1    2    0    1    0    1 
   3    0    1    0    0    1    1    1    2    0 
   1    1    1    1    0    0    1    0    0    1 
   1    0    2    1    3    2    2    1    1    0 
   3    0    0    1    0    0    0    1    2    2 
   0    1    2    0    1    1    0    0    1    0 
   0    1    0    1    0    0    0    0    1    1 
   0    1    2    1    1    0    0    1    0    0 
   0    0    0    0    0    4    1    0    1    1 
   1    2    0    0    0    0    0    0    0    1 
   0    2    0    0    0    0    0    0    0    0 
   2    1    1    0    0    0    0    1    2    0 
   1    0    0    0    1    0    0    0    0    0 
   1    0    0    0    0    1    0    0    3    1 
   1    0    0    1    0    1    2    1    1    1 
   0    0    1    1    1    0    0    3    1    0 
   0    0    0    0    0    1    0    0    0    1 
   0    1    0    3    1    1    0    0    1    0 
   1    1    2    1    1    0    0    0    1    1 
   0    1    1    1    2    0    0    0    1    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    2    0    1    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    1    0    0    0    1    0    0 
   0    0    0    0    0    1    0    1    0    1 
   0    1    1    1    0    1    1    0    0    0 
   0    0    0    0    1    0    0    1    2    0 
   0    0    0    0    0    0    0    0    2    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    3    0 
   1    0    0    0    0    1    1    0    0    0 
   1    0    0    0    0    0    0    0    1    1 
   1    0    0    1    0    0    0    2    0    0 
   0    0    0    1    0    0    0    1    0    0 
   1    1    0    0    1    0    1    1    1    1 
   0    1    1    0    0    1    1    0    1    1 
   0    0    0    1    1    0    0    0    0    1 
   0    1    1    0    0    0    0    0    0    0 
   1    0    0    0    0    1    0    0    0    0 
   1    0    0    0    2    0    1    0    0    0 
   2    0    0    0    0    0    0    0    0    0 
   1    0    1    0    0    1    0    0    1    0 
   0    0    0    0    0    0    3    0    0    1 
   0    0    0    0    0    0    0    1    0    0 
   1    0    0    1    0    0    0    0    0    1 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    1    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    1    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    2    0    0    0    0    1    0    0    1 
   0    0    0    0    1    0    0    0    0    0 
   1    0    0    0    0    1    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    2    0    0    1 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    1    0 
   0    0    0    1    0    0    0    1    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    1    0 
   0    0    0    1    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   1    0    0    2    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    1 
   0    0    1    0    1    1    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    1    1    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    1    2    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    1    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    1    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    1    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    1    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
